Wat is het grootste vliegveld in Nederland?;Schiphol;Rotterdam Airport;Eindhoven Airport;Vliegveld Twente;;;
Welk dier staat voor zinloos geweld?;Lieveheersbeestje;Vlinder;Kat;Schaap;;;
Welke huisdier had Pluk van de Pettenflet?;Kever;Vogel;Vis;Hamster;;;
Welke dier vervoert voedsel in zijn wangen?;Hamster;Cavia;Muis;Rat;;;
Wat is het grootste onderdeel van de deltawerken, dat het water tegenhoudt?;Waterkering;Dijk;Dam;Zandzakken;;;
Van welke kant heb je voorrang op een kruispunt?;Rechts;Links;Gemotoriseerd vervoer heeft altijd voorrang;Ongemotoriseerd vervoer heeft altijd voorrang;;;
Wat groeit er vooral vaak in de herst in het bos?;Paddenstoelen;Aardbeien;Bramen;Varens;;;
Welke boom verliest geen bladeren in de herst?;Spar;Eikenboom;Wilg;Beuk;;;
Hoe heette het IJsselmeer vroeger?;Zuiderzee;Noordzee;Ostzee;Ijsselmeer;;;
Wat is de Sahara?;Woestijn;Heide;Berg;Zee;;;
In wat voor soort tuin kun je groentes en fruit groeien?;Moestuin;Siertuin;Volkstuin;Botanische tuin;;;
Uit hoeveel botten bestaat het gemiddelde menselijk lichaam?;206;155;103;520;;;
Wat is de langste rivier van Nederland?;Rijn;IJssel;Maas;Waal;;;
Naar wie gaat Roodkapje op ziekenbezoek? ;Grootmoeder;Moeder;Vader;Grootvader;;;
Met wie woonde Heidi boven in de bergen? ;Grootvader;Grootmoeder;De geiten;Hele familie;;;
Wat verloor Assenpoester op het bal? ;Glazen muiltje;Ketting;Armband;Ring;;;
Wat vonden Hans en Grietje in het bos?;Snoephuisje;Paddenstoelen;Brood kruimels;Kastanjes;;;
Hoeveel dwergen woonden er bij Sneeuwwitje?;7;8;4;10;;;
Bij welk sprookje was er geen boze stiefmoeder?;Repelsteeltje;Sneeuwwitje;Assenpoester;Vrouw Holle;;;
Wie prikte zich aan het spinnnenwiel? ;Doornroosje;Assenpoester;Sneeuwwitje;Grietje;;;
Waar is de koudste temperatuur ooit gemeten?;Zuidpool;Noordpool;Azië;Noord-Amerika;;;
Wat is de gemiddelde snelheid van geluid, in meters per seconden, door de lucht?;330 m/s;1500 m/s;3300 m/s;5800 m/s;;;
Wat is het vervoersmiddel van Alladin?;Vliegend tapijt;Auto;Trein;Schip;;;
Bij wie woonde Belle voordat ze het Beest ontmoette?;Haar vader;Haar vriend;Haar moeder;Een vriendin;;;
Hoeveel Dalmatiers zijn er in de eerste Disney film?;101;102;2;10;;;
Wat gebeurde er met Bambi's moeder in de film?;Ze is doodgeschoten door de jagers;Ze rende weg;Ze is van een klif gevallen;Ze heeft van een giftige plant gegeten;;;
Wat is de grootste woestijn op Aarde?;Sahara;Gobi;Kalahari;Karakum;;;
Wat is de snelheid van het licht, in kilometers per seconde?;300.000 km/s;100 km/s;1.000.000 km/s;3.000 km/s;;;
Wat is de kleinste planeet in ons zonnestelsel?;Mercurius;Pluto;Aarde;Mars;;;
Uit welk bestandsdeel bestaat de aarde voor 71%?;Water;Zand;Steen;Gas;;;
Hoe heet de beschermende laag om de aarde?;Dampkring;Aardschild;Aardkorst;Wolkendek;;;
Wie van deze mannen is Jozef Stalin?;111a;111b;111c;111d;;;
Wie van deze dames zit niet meer in de meidengroep K3?;112a;112b;112c;112d;;;
Op welke foto zie je de Joint Strike Fighter straaljager?;113a;113b;113c;113d;;;
Welk van de rood gekleurde Waddeneilanden is Texel?;114a;114b;114c;114d;;;
